icu_date,n,rep_date
2020-03-06,1,2020-04-11
2020-03-07,1,2020-04-11
2020-03-08,2,2020-04-11
2020-03-10,2,2020-04-11
2020-03-11,1,2020-04-11
2020-03-13,2,2020-04-11
2020-03-14,6,2020-04-11
2020-03-15,5,2020-04-11
2020-03-16,5,2020-04-11
2020-03-17,4,2020-04-11
2020-03-18,15,2020-04-11
2020-03-19,8,2020-04-11
2020-03-20,18,2020-04-11
2020-03-21,12,2020-04-11
2020-03-22,21,2020-04-11
2020-03-23,39,2020-04-11
2020-03-24,34,2020-04-11
2020-03-25,31,2020-04-11
2020-03-26,40,2020-04-11
2020-03-27,29,2020-04-11
2020-03-28,29,2020-04-11
2020-03-29,41,2020-04-11
2020-03-30,30,2020-04-11
2020-03-31,32,2020-04-11
2020-04-01,43,2020-04-11
2020-04-02,44,2020-04-11
2020-04-03,41,2020-04-11
2020-04-04,29,2020-04-11
2020-04-05,41,2020-04-11
2020-04-06,42,2020-04-11
2020-04-07,43,2020-04-11
2020-04-08,39,2020-04-11
2020-04-09,29,2020-04-11
2020-04-10,24,2020-04-11
2020-04-11,6,2020-04-11
2020-04-03,1,2020-04-12
2020-04-04,3,2020-04-12
2020-04-05,2,2020-04-12
2020-04-07,1,2020-04-12
2020-04-08,3,2020-04-12
2020-04-09,2,2020-04-12
2020-04-10,7,2020-04-12
2020-04-11,30,2020-04-12
2020-04-12,1,2020-04-12
2020-04-01,1,2020-04-13
2020-04-05,1,2020-04-13
2020-04-11,1,2020-04-13
2020-04-12,15,2020-04-13
2020-04-13,4,2020-04-13
2020-03-26,1,2020-04-14
2020-03-31,1,2020-04-14
2020-04-02,3,2020-04-14
2020-04-05,1,2020-04-14
2020-04-07,1,2020-04-14
2020-04-10,3,2020-04-14
2020-04-11,4,2020-04-14
2020-04-12,12,2020-04-14
2020-04-13,27,2020-04-14
2020-04-14,5,2020-04-14
2020-04-08,1,2020-04-15
2020-04-09,1,2020-04-15
2020-04-10,4,2020-04-15
2020-04-11,3,2020-04-15
2020-04-12,2,2020-04-15
2020-04-13,10,2020-04-15
2020-04-14,16,2020-04-15
